	if (Button item = this.as(Button)) {
		if (item.height == 0) {
			rect.h = style.font.height() + 2 * style.padding;
		}
		else if (item.text == null) {
			// TODO: remove hack: empty button used for separator
			rect.h = item.height + style.padding;
		}
		else {
			rect.h = item.height;
		}
		return;
	}
	if (typename(item) == View) {
		rect.h = this.height;
		return;
	}
	abort("invalid view", this);
}
bool onDraw(View view, Image offs, const Rect rect&, const Style style&) {
	// FIXME: dispatch click event using inheritance and override
	if (Histogram item = view.as(Histogram)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Slider item = view.as(Slider)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Switch item = view.as(Switch)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Button item = view.as(Button)) {
		return item.onDraw(item, offs, rect, style);
	}
	abort("invalid view", view);
}

bool uiEvent(Layout layout&, int action, int button, int x, int y) {
struct Mouse {
	int32 clicks;   // click count
	int64 time;     // old clock
	int32 btn;      // old button
	int32 x;        // old x coord
	int32 y;        // old y coord

	static int click(Mouse old&, int btn, int x, int y) {
		if ((btn != 0 && btn != old.btn) || x != old.x || y != old.y) {
			// reset values
			old.clicks = 1;
			old.time = System.millis();
			old.btn = btn;
			old.x = x;
			old.y = y;
			return 0;
		}
		if (btn == 0) {
			// release button
			// old.time = keep value?;
			// old.btn = keep value?;
			// old.cnt = keep value?;
			return old.clicks;
		}
	
		int64 now = System.millis();
		if ((now - old.time) / 1000. > .5) {
			// reset counter
			old.clicks = 0;
		}
		old.time = now;
		old.btn = btn;
		old.clicks += 1;
		return old.clicks;
	}
}

static int click(Layout layout&, int x, int y) {
	static bool test(const Rect rect&, int x, int y) {
		if (x < rect.x || x >= rect.x + rect.w) {
			return false;
		}
		if (y < rect.y || y >= rect.y + rect.h) {
			return false;
		}
		return true;
	}

	if (!layout.visible) {
		return -1;
	}
	if (!layout.rect.test(x, y)) {
		return -1;
	}
	for (int i = 0; i < layout.items; i += 1) {
		if (!layout.rects[i].test(x, y)) {
			continue;
		}

		View view = layout.views[i];
		if (!view.enabled) {
			return -1;
		}
		return i;
	}
	return -1;
}
static bool select(Layout layout&, int index) {
	assert(index >= 0, "invalid selection");
	assert(index < layout.items, "invalid selection");

	View view = layout.views[index];
	if (!view.enabled) {
		return false;
	}
	if (!view.selectable) {
		return false;
	}
	if (layout.group != view.group) {
		if (layout.group != 0) {
			if (view.group != 0) {
				return false;
			}
		}
	}
	layout.selectedIndex = index;
	return true;
}
static bool select(Layout layout&, bool prev) {
	layout.activeIndex = -1;
	int selectedIndex = layout.selectedIndex;
	for (int i = 1; i < layout.items; i += 1) {
		int index = selectedIndex + (prev ? -i : i);
		if (index >= layout.items) {
			index -= layout.items;
		}
		else if (index < 0) {
			index += layout.items;
		}
		if (layout.select(index)) {
			return true;
		}
	}
	return false;
}
static View active(const Layout layout&) {
	int idx = layout.activeIndex;
	if (idx < 0) {
		idx = layout.selectedIndex;
	}
	if (idx < 0) {
		return null;
	}
	return layout.views[idx];
}
static void measure(Layout layout&) {
	int bottom = layout.rect.y;
	for (int i = 0; i < layout.items; i += 1) {
		Rect rect& = layout.rects[i];
		View view = layout.views[i];

		rect.x = layout.rect.x;
		rect.y = bottom;
		rect.w = layout.rect.w;
		rect.h = view.height;

		view.onMeasure(&rect, layout.style);
		if (layout.group != view.group) {
			if (layout.group != 0) {
				if (view.group != 0) {
					rect.h = 0;
				}
			}
		}
		if (rect.h > 0) {
			bottom += rect.h;
		}
	}
	layout.rect.h = bottom - layout.rect.y;
}
static void draw(Layout layout&) {
	if (!layout.visible) {
		return;
	}

	// draw background
	if (layout.style.backgroundColor != -1) {
		int b = layout.style.border;
		const Rect r& = layout.rect;
		layout.offs.fillRect(r.x - b, r.y - b, r.x + r.w + b, r.y + r.h + b, layout.style.backgroundColor);
	}

	// draw items
	Image offs = layout.offs.slice(null);
	for (int i = 0; i < layout.items; i += 1) {
		View view = layout.views[i];
		const Rect rect& = layout.rects[i];

		if (i == layout.selectedIndex) {
			layout.offs.fillRect(rect.x, rect.y, rect.x + rect.w, rect.y + rect.h, layout.style.focusedColor);
		}

		if (rect.w > 0 && rect.h > 0) {
			offs.slice(layout.offs, rect);
			Rect rect = {
				x: 0; y: 0;
				w: offs.width();
				h: offs.height();
			};
			view.onDraw(offs, rect, layout.style);
		}

		if (i == layout.activeIndex) {
			layout.offs.drawRect(rect.x, rect.y, rect.x + rect.w - 1, rect.y + rect.h - 1, layout.style.valueColor);
		}
	}
	offs.destroy();
}

	static Mouse mouse = {};
	static bool isShift;
	static bool isCtrl;
	static bool isAlt;

	layout.colorPick = false;
	if (action == Gui.WINDOW_INIT) {
		layout.selectedIndex = -1;
		layout.measure = true;
		layout.select(false);
		return true;
	}
	if (action == Gui.WINDOW_DRAW) {
		if (layout.measure) {
			layout.measure = false;
			measure(layout);
		}
		layout.draw();
		return true;
	}
	if (action == Gui.WINDOW_ENTER) {
		// do not process event
		return false;
	}
	if (action == Gui.WINDOW_LEAVE) {
		// do not process event
		return false;
	}

	if (action == Gui.FINGER_PRESS) {
		// finger press results also a mouse event
		// skip the finger event
		return false;
	}
	if (action == Gui.FINGER_MOTION) {
		// translate to mouse event
		action = Gui.MOUSE_MOTION;
	}
	if (action == Gui.FINGER_RELEASE) {
		// finger release results also a mouse event
		// skip the finger event
		return false;
	}

	if (action == Gui.MOUSE_PRESS) {
		Mouse.click(&mouse, button, x, y);
		if (button != 1) {
			return false;
		}
		bool result = false;
		int activeIndex = layout.click(x, y);
		if (layout.activeIndex != activeIndex) {
			// active index changed, most probably from -1
			layout.activeIndex = activeIndex;
			result = true;
		}
		if (activeIndex < 0) {
			// allow update of selected control
			activeIndex = layout.selectedIndex;
			layout.colorPick = true;
			if (activeIndex < 0) {
				return result;
			}
		}
		if (View view = layout.views[activeIndex]) {
			Rect rect& = layout.rects[activeIndex];
			MouseEvent event = {
				clientRect: rect;
				release: false;
				isShift: isShift;
				isCtrl: isCtrl;
				isAlt: isAlt;
				repeat: mouse.clicks;
				button: button;
				x: x;
				y: y;
			};
			if (view.onEvent(event)) {
				return true;
			}
		}
		return result;
	}
	if (action == Gui.MOUSE_MOTION) {
		int ox = mouse.x;
		int oy = mouse.y;
		Mouse.click(&mouse, -1, x, y);
		if (button != 1) {
			return false;
		}
		if (ox == x && oy == y) {
			return false;
		}
		int activeIndex = layout.activeIndex;
		if (activeIndex < 0) {
			// allow update of selected control
			activeIndex = layout.selectedIndex;
			layout.colorPick = true;
			if (activeIndex < 0) {
				return true;
			}
		}
		if (View view = layout.views[activeIndex]) {
			Rect rect& = layout.rects[activeIndex];
			MouseEvent event = {
				clientRect: rect;
				release: false;
				isShift: isShift;
				isCtrl: isCtrl;
				isAlt: isAlt;
				repeat: mouse.clicks;
				button: button;
				dx: ox - x;
				dy: oy - y;
				x: x;
				y: y;
			};
			if (view.onEvent(event)) {
				return true;
			}
		}
		return false;
	}
	if (action == Gui.MOUSE_RELEASE) {
		int btn = mouse.btn;
		Mouse.click(&mouse, 0, x, y);
		if (button != 1) {
			return false;
		}

		bool result = false;
		int activeIndex = layout.activeIndex;
		if (activeIndex >= 0) {
			layout.activeIndex = -1;
			result = true;
		}
		if (activeIndex != layout.click(x, y)) {
			// release on a different view
			return result;
		}
		if (activeIndex < 0) {
			// might be a disabled view
			layout.colorPick = true;
			return result;
		}
		// select / focus the view
		if (layout.select(activeIndex)) {
			result = true;
		}
		if (View view = layout.views[activeIndex]) {
			Rect rect& = layout.rects[activeIndex];
			MouseEvent event = {
				clientRect: rect;
				release: true;
				isShift: isShift;
				isCtrl: isCtrl;
				isAlt: isAlt;
				repeat: mouse.clicks;
				button: button;
				x: x;
				y: y;
			};
			if (view.onEvent(event)) {
				result = true;
			}
		}
		return result;
	}

	if (action == Gui.KEY_PRESS) {
		isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
		isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
		isAlt = (y & Gui.KEY_MASK_ALT) != 0;
		if (View view = layout.active()) {
			KeyEvent event = {
				release: false;
				isShift: isShift;
				isCtrl: isCtrl;
				isAlt: isAlt;
				repeat: 0;
				key: button;
			};
			if (view.onEvent(event)) {
				return true;
			}
		}
		if (button == '\t' || button == '\r') {
			// Tab, Enter: select prev or next control.
			return layout.select(isShift);
		}
		if (button == '[' || button == ']') {
			// hide, show controls
			layout.visible = !layout.visible;
			return true;
		}
		if (button == 8 && isShift) {
			for (int i = 0; i < layout.items; i += 1) {
				layout.views[i].onReset();
			}
			return true;
		}
		return false;
	}
	if (action == Gui.KEY_RELEASE) {
		isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
		isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
		isAlt = (y & Gui.KEY_MASK_ALT) != 0;
		if (View view = layout.active()) {
			KeyEvent event = {
				release: true;
				isShift: isShift;
				isCtrl: isCtrl;
				isAlt: isAlt;
				repeat: 0;
				key: button;
			};
			if (view.onEvent(event)) {
				return true;
			}
		}
		return false;
	}

	debug("event not processed", action);
	return false;
}

Layout Layout(Image offs, int x, int y, Image font, View items...) {
	Layout layout = {
		offs: offs;
		rect: {
			x: x;
			y: y;
			w: 256;
			h: 0;
		};
		style: {
			font: font;
			flagsInt: { padLen: 4 };
			flagsFlt: { padLen: 4, precision: 2 };
		};
	};

	for (int i = 0; i < layout.views.length; i += 1) {
		layout.views[i] = null;
	}

	for (int i = 0; i < items.length; i += 1) {
		assert(i < layout.views.length);
		layout.views[i] = items[i];
		items[i].onInit(&layout, i);
	}
	layout.items = items.length;

	if (y < 0) {
		layout.uiEvent(Gui.WINDOW_INIT, 0, 0, 0);
		layout.rect.y = offs.height() - layout.rect.h + y;
	}
	if (x < 0) {
		layout.rect.x = offs.width() - layout.rect.w + x;
	}
	return layout;
}

inline draw(Layout layout&) = uiEvent(layout, Gui.WINDOW_DRAW, 0, 0, 0);
/// convert from hsv color space to rgb color space
vec4f hsv2rgb(vec4f hsv) {
	float32 h = hsv.x;
	float32 s = hsv.y;
	float32 v = hsv.z;

	if (s == 0) {
		return vec4f(v);
	}

	h *= 360 / 60;

	int i = int(h);		// round
	float32 f = h - i;	// fraction

	float32 u = v;
	float32 p = v * (1 - s);
	float32 q = v * (1 - s * f);
	float32 t = v * (1 - s * (1 - f));

	if (i == 0) {
		return vec4f(u, t, p);
	}
	if (i == 1) {
		return vec4f(q, u, p);
	}
	if (i == 2) {
		return vec4f(p, u, t);
	}
	if (i == 3) {
		return vec4f(p, q, u);
	}
	if (i == 4) {
		return vec4f(t, p, u);
	}
	return vec4f(u, p, q);
}
/// an 32 bit argb color
struct argb: 0 {
	/// value of color
	uint32 v;
	struct: 1 {
		/// blue component
		uint8 b;

		/// green component
		uint8 g;

		/// red component
		uint8 r;

		/// alpha component
		uint8 a;
	}
	/*enum {
		Black             : 0x00000000;
		White             : 0x00ffffff;
		Aquamarine        : 0x007fffd4;
		Azure             : 0x00007fff;
		Blue              : 0x000000ff;
		BlueViolet        : 0x008a2be2;
		Brown             : 0x00a52a2a;
		CadetBlue         : 0x005f9ea0;
		Coral             : 0x00ff7f50;
		CornflowerBlue    : 0x006495ed;
		Cyan              : 0x0000ffff;
		DarkGray          : 0x00a9a9a9;
		DarkGrey          : 0x00a9a9a9;
		DarkGreen         : 0x00006400;
		DarkOliveGreen    : 0x00556b2f;
		DarkOrchid        : 0x009932cc;
		DarkSlateBlue     : 0x00483d8b;
		DarkSlateGray     : 0x002f4f4f;
		DarkSlateGrey     : 0x002f4f4f;
		DarkTurquoise     : 0x0000ced1;
		DarkWood          : 0x000d0301;
		DeepPink          : 0x00ff1493;
		DimGray           : 0x00696969;
		DimGrey           : 0x00696969;
		FireBrick         : 0x00b22222;
		ForestGreen       : 0x00228b22;
		Gold              : 0x00ffd700;
		Goldenrod         : 0x00daa520;
		Gray              : 0x00808080;
		Grey              : 0x00808080;
		Green             : 0x00008000;
		GreenYellow       : 0x00adff2f;
		IndianRed         : 0x00cd5c5c;
		Khaki             : 0x00f0e68c;
		LightBlue         : 0x00add8e6;
		LightGray         : 0x00d3d3d3;
		LightGrey         : 0x00d3d3d3;
		LightSteelBlue    : 0x00b0c4de;
		LightWood         : 0x00993d1a;
		Lime              : 0x0000ff00;
		LimeGreen         : 0x0032cd32;
		Magenta           : 0x00ff00ff;
		Maroon            : 0x00800000;
		MedianWood        : 0x004d1f09;
		MediumAquamarine  : 0x0066cdaa;
		MediumBlue        : 0x000000cd;
		MediumForestGreen : 0x006b8e23;
		MediumGoldenrod   : 0x00eaeaad;
		MediumOrchid      : 0x00ba55d3;
		MediumSeaGreen    : 0x003cb371;
		MediumSlateBlue   : 0x007b68ee;
		MediumSpringGreen : 0x0000fa9a;
		MediumTurquoise   : 0x0048d1cc;
		MediumVioletRed   : 0x00c71585;
		MidnightBlue      : 0x00191970;
		Navy              : 0x00000080;
		NavyBlue          : 0x0023238e;
		Orange            : 0x00ffa500;
		OrangeRed         : 0x00ff4500;
		Orchid            : 0x00da70d6;
		PaleGreen         : 0x0098fb98;
		Pink              : 0x00ffc0cb;
		Plum              : 0x00dda0dd;
		Red               : 0x00ff0000;
		Salmon            : 0x00fa8072;
		SeaGreen          : 0x002e8b57;
		Sienna            : 0x00a0522d;
		SkyBlue           : 0x0087ceeb;
		SlateBlue         : 0x006a5acd;
		SpringGreen       : 0x0000ff7f;
		SteelBlue         : 0x004682b4;
		Tan               : 0x00d2b48c;
		Thistle           : 0x00d8bfd8;
		Turquoise         : 0x0040e0d0;
		Violet            : 0x00ee82ee;
		VioletRed         : 0x00cc3299;
		Wheat             : 0x00f5deb3;
		Yellow            : 0x00ffff00;
		YellowGreen       : 0x009acd32;
		//Transparent     : 0xff000000;
	}*/
}

/// cast unsigned integer to argb value
inline argb(uint32 argb) = argb(emit(uint32(argb)));
/// cast argb value to unsigned integer
inline uint32(argb value) = uint32(emit(struct(value)));


/// clamp signed gray or color component to fit in 8 bits (0 ... 255)
uint32 clamp_s8(int32 c) {
	if (c < 0) {
		return 0;
	}
	if (c > 255) {
		return 255;
	}
	return c;
}
/// clamp unsigned gray or color component to fit in 8 bits (0 ... 255)
uint32 clamp_u8(uint32 c) {
	if (c > 255) {
		return 255;
	}
	return c;
}

// construct a rgb8 gray color from the given value
inline _gray(uint32 c) = argb((((c << 8) | c) << 8) | c);
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(int32 c) = _gray(clamp_s8(c));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(uint32 c) = _gray(clamp_s8(c));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(float32 c) = gray(int32(c * 255));
/// construct a rgb8 color from the given gray value, clamp the input
inline gray(float64 c) = gray(int32(c * 255));


/// construct an argb color from the given components
inline _argb(uint32 r, uint32 g, uint32 b) = argb(uint32((((r << 8) | g) << 8) | b));
/// construct an argb color from the given components
inline _argb(uint32 a, uint32 r, uint32 g, uint32 b) = argb(uint32((((((a << 8) | r) << 8) | g) << 8) | b));

/// construct a rgb8 color from the given components, clamp the input
inline argb(int32 r, int32 g, int32 b) = _argb(clamp_s8(r), clamp_s8(g), clamp_s8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(uint32 r, uint32 g, uint32 b) = _argb(clamp_u8(r), clamp_u8(g), clamp_u8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float32 r, float32 g, float32 b) = argb(int32(r * 255), int32(g * 255), int32(b * 255));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float64 r, float64 g, float64 b) = argb(int32(r * 255), int32(g * 255), int32(b * 255));
/// construct a rgb8 color from the given components, clamp the input
inline argb(int32 a, int32 r, int32 g, int32 b) = _argb(clamp_s8(a), clamp_s8(r), clamp_s8(g), clamp_s8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(uint32 a, uint32 r, uint32 g, uint32 b) = _argb(clamp_u8(a), clamp_u8(r), clamp_u8(g), clamp_u8(b));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float32 a, float32 r, float32 g, float32 b) = argb(int32(a * 255), int32(r * 255), int32(g * 255), int32(b * 255));
/// construct a rgb8 color from the given components, clamp the input
inline argb(float64 a, float64 r, float64 g, float64 b) = argb(int32(a * 255), int32(r * 255), int32(g * 255), int32(b * 255));


/// get the Alpha channel of the color
inline ach(argb color) = int32((uint32(color) >> 24) & 0xff);
/// get the Red channel of the color
inline rch(argb color) = int32((uint32(color) >> 16) & 0xff);
/// get the Green channel of the color
inline gch(argb color) = int32((uint32(color) >> 8) & 0xff);
/// get the Blue channel of the color
inline bch(argb color) = int32(uint32(color) & 0xff);

/// get the luminosity of the color (0.299 * color.r + 0.587 * color.g + 0.114 * color.b)
inline lum(argb color) = int32((19595 * rch(color) + 38470 * gch(color) + 7471 * bch(color)) >> 16);

/// get the hue of the color
uint32 hue(argb rgb) {
	// adapted from: https://gist.github.com/mity/6034000
	int r = rch(rgb);
	int g = gch(rgb);
	int b = bch(rgb);
	int min = r;
	int max = r;

	if (min > g) {
		min = g;
	}
	if (min > b) {
		min = b;
	}
	if (max < g) {
		max = g;
	}
	if (max < b) {
		max = b;
	}

	if (max == min) {
		return 0;
	}

	int hue = 0;
	if (max == r) {
		hue = ((g - b) * 60) / (max - min);
	}
	else if (max == g) {
		hue = ((b - r) * 60) / (max - min) + 120;
	}
	else if (max == b) {
		hue = ((r - g) * 60) / (max - min) + 240;
	}
	if (hue < 0) {
		hue += 360;
	}
	return hue;
}

/// linear interpolate a lookup-table with the given colors
void lerpLut(uint32 lut[], argb colors...) {
	inline lrp(int32 t, uint32 x, uint32 y) = x + (t * (y - x + 1) >> 16);

	int dt = (colors.length - 1 << 16) / (lut.length - 1);
	for (int i = 0; i < lut.length; i += 1) {
		int t = i * dt;
		argb c1 = colors[t >> 16];
		argb c2 = colors[(t >> 16) + 1];
		int32 a = lrp(t & 0xffff, ach(c1), ach(c2));
		int32 r = lrp(t & 0xffff, rch(c1), rch(c2));
		int32 g = lrp(t & 0xffff, gch(c1), gch(c2));
		int32 b = lrp(t & 0xffff, bch(c1), bch(c2));
		lut[i] = a << 24 | r << 16 | g << 8 | b;
	}
}

/// linear interpolate a alpha lookup-table with the given colors
void alphaLut(uint32 lut[], int hardness, int alpha, bool reflect) {
	int mid = hardness <= 0 ? -1 : 255;
	int div = 256 - clamp_u8(hardness < 0 ? -hardness : hardness);
	for (int i = 0; i < lut.length; i += 1) {
		int t = i * 255 / (lut.length - 1);
		lut[i] = clamp_s8((t - mid) * 255 / div + mid);
		if (alpha < 0) {
			lut[i] = 255 - (255 - lut[i]) * -alpha / 255;
		} else {
			lut[i] = 255 - lut[i] * alpha / 255;
		}
	}
	if (reflect) {
		int end = lut.length - 1;
		int mid = lut.length / 2;
		for (int i = end; i >= mid; i -= 1) {
			lut[i] = lut[end];
			end -= 2;
		}
		for (int i = 0; i < mid; i += 1) {
			lut[i] = lut[lut.length - i - 1];
		}
	}
}

static if (typename(vec4f) != null) {

/// convert an argb color to a floating point vector
inline vec4f(argb rgb) = vec4f(rch(rgb) / 255f, gch(rgb) / 255f, bch(rgb) / 255f, ach(rgb) / 255f);

/// convert a floating point vector to an argb color
inline argb(const vec4f vec&) = argb(vec.x, vec.y, vec.z);

/// calculate the luminosity of a color
inline lum(const vec4f vec&) = 0.299f * vec.x + 0.587f * vec.y + 0.114f * vec.z;
}

inline "color.hsv.ci";
inline "color.hsl.ci";
// adapted from: https://gitlab.bestminr.com/bestminr/FrontShaders/-/blob/master/shaders/hsl.glsl
/// Convert color from Rgb color space to Hsl color space
vec4f rgb2hsl(vec4f rgb) {
	inline min(float32 x, float32 y) = x < y ? x : y;
	inline max(float32 x, float32 y) = x > y ? x : y;
	inline clamp(float32 value, float32 min, float32 max) = min(max(value, min), max);
	float fmin = min(min(rgb.x, rgb.y), rgb.z);    //Min. value of RGB
	float fmax = max(max(rgb.x, rgb.y), rgb.z);    //Max. value of RGB
	float delta = fmax - fmin;             //Delta RGB value

	// Luminance
	float lum = (fmax + fmin) / 2;

	if (delta == 0) {
		//This is a gray, no chroma...
		return {
			x: 0;   // Hue
			y: 0;   // Saturation
			z: lum; // Luminance
		};
	}

	// Chromatic data...
	float sat;
	if (lum < 0.5f) {
		sat = delta / (fmax + fmin);
	} else {
		sat = delta / (2 - fmax - fmin);
	}

	float deltaR = (((fmax - rgb.x) / 6) + (delta / 2)) / delta;
	float deltaG = (((fmax - rgb.y) / 6) + (delta / 2)) / delta;
	float deltaB = (((fmax - rgb.z) / 6) + (delta / 2)) / delta;

	float hue;
	if (rgb.x == fmax) {
		hue = deltaB - deltaG;
	}
	else if (rgb.y == fmax) {
		hue = (1 / 3f) + deltaR - deltaB;
	}
	else if (rgb.z == fmax) {
		hue = (2 / 3f) + deltaG - deltaR;
	}

	if (hue < 0) {
		hue += 1;
	}
	else if (hue > 1) {
		hue -= 1;
	}

	return {
		x: clamp(hue, 0, 1); // Hue
		y: clamp(sat, 0, 1); // Saturation
		z: clamp(lum, 0, 1); // Luminance
	};
}

/// Convert color from Hsl color space to Rgb color space
vec4f hsl2rgb(vec4f hsl) {
float hue2rgb(float f1, float f2, float hue) {
	if (hue < 0) {
		hue += 1;
	}
	else if (hue > 1) {
		hue -= 1;
	}
	float res;
	if ((6 * hue) < 1) {
		res = f1 + (f2 - f1) * 6 * hue;
	}
	else if ((2 * hue) < 1) {
		res = f2;
	}
	else if ((3 * hue) < 2) {
		res = f1 + (f2 - f1) * ((2 / 3f) - hue) * 6;
	}
	else {
		res = f1;
	}
	return res;
}

	if (hsl.y == 0) {
		return vec4f(hsl.z); // Luminance
	}

	float f2;
	if (hsl.z < .5f) {
		f2 = hsl.z * (1 + hsl.y);
	}
	else {
		f2 = (hsl.z + hsl.y) - (hsl.y * hsl.z);
	}

	float f1 = 2 * hsl.z - f2;
	return {
		x: hue2rgb(f1, f2, hsl.x + (1 / 3f));
		y: hue2rgb(f1, f2, hsl.x);
		z: hue2rgb(f1, f2, hsl.x - (1 / 3f));
	};
}

/* TODO: integer based hsl and hsv calculation
/// hue saturation lightness color model
struct hsl {
	/// hue: 0 ... 359
	uint16 hue;
	/// sat: 0 ... 255
	uint8 sat;
	/// lum: 0 ... 255
	uint8 lum;
}

///@public
hsl hsl(argb rgb) {
	// adapted from: https://gist.github.com/mity/6034000
	int r = rch(rgb);
	int g = gch(rgb);
	int b = bch(rgb);

	int min = r;
	if (min > g) min = g;
	if (min > b) min = b;

	int max = r;
	if (max < g) max = g;
	if (max < b) max = b;

	int lum = lum(rgb);
	if (max == min) {
		return {
			hue: 0;
			sat: 0;
			lum: lum;
		};
	}

	int hue = 0;
	int sat = max - min;
	//int lum = (min + max) / 2;
	if (max == r) {
		hue = ((g - b) * 60) / sat;
	}
	else if (max == g) {
		hue = ((b - r) * 60) / sat + 120;
	}
	else /+if(max == b)+/ {
		hue = ((r - g) * 60) / sat + 240;
	}
	if (hue < 0) {
		hue += 360;
	}
	return {
		hue: hue;
		sat: sat;
		lum: lum;
	};
}
*/
// graphics library extension
inline "lib/color.ci";
inline "lib/image.ci";
inline "lib/mesh.ci";

static if (typename(Image.blur) == null) {
raise(raise.debug, raise.noTrace, "emulated/blur.ci", null);
inline "lib/emulated/blur.ci";
}

static if (typename(Image.blend) == null) {
raise(raise.debug, raise.noTrace, "emulated/blend.ci", null);
inline "lib/emulated/blend.ci";
}

static if (typename(Image.transform) == null) {
raise(raise.debug, raise.noTrace, "emulated/transform.ci", null);
inline "lib/emulated/transform.ci";
}

/// Show the surface in a window
inline show(Image surf) = Gui.showWindow(surf, null, null);

/// Show the surface in a window
void show(Image image, int onEvent(int action, int button, int ex, int ey)) {
	if (onEvent == null) {
		return Gui.showWindow(image, null, null);
	}
	static int delegate(int onEvent(int action, int button, int ex, int ey), int action, int button, int ex, int ey) {
		return onEvent(action, button, ex, ey);
	}
	Gui.showWindow(image, onEvent, delegate);
}

/// Show the surfaces in a window clicking on the window toggles the shown surface
void showDiff(Image image1, Image image2) {
	struct Closure {
		Image offs;
		Image image1;
		Image image2;
	}

	static int onEvent(Closure closure&, int action, int button, int ex, int ey) {
		if (action == Gui.KEY_PRESS) {
			if (button == 27) {
				return -1;
			}
		}
		if (action == Gui.MOUSE_PRESS) {
			closure.offs.copy(0, 0, closure.image2, null);
			return 0;
		}
		if (action == Gui.MOUSE_RELEASE) {
			closure.offs.copy(0, 0, closure.image1, null);
			return 0;
		}
		return 0;
	}

	Closure closure = {
		offs: Image(image1);
		image1: image1;
		image2: image2;
	};
	Gui.showWindow(closure.offs, closure, onEvent);
}

/// Show or animate the the procedural image generated by the `eval` function
void show(int width, int height, int animationResolution, vec4f eval(vec4f in)) {
	static const int64 start = System.millis();
	struct Closure {
		bool lerp = true;
		const Image offs;
		const Image thumb;
		const float32 aspect;
		const vec4f eval(vec4f in);
	}

	static int onEvent(Closure closure&, int action, int button, int ex, int ey) {
		if (action == Gui.WINDOW_CLOSE) {
			trace("closing ...");
			return 0;
		}
		if (action == Gui.KEY_PRESS) {
			if (button == 27) {
				return -1;
			}
		}
		if (action == Gui.KEY_RELEASE) {
			if (button == ' ') {
				float32 time = (System.millis() - start) / 1000f;
				closure.offs.eval(null, closure.aspect, time, closure.eval);
				return 0;
			}
			if (button == '\t') {
				closure.lerp = !closure.lerp;
			}
			if (button == 'S') {
				trace("dumping screen");
				closure.offs.saveBmp("out/offs.bmp", 0);
				closure.thumb.saveBmp("out/thumb.bmp", 0);
			}
		}

		float32 time = (System.millis() - start) / 1000f;
		closure.thumb.eval(null, closure.aspect, time, closure.eval);
		closure.offs.resize(null, closure.thumb, null, closure.lerp ? 1 : 0);

		// do not block for any input
		return 1;
	}

	if (animationResolution == 0) {
		float32 aspect = width / float32(height);
		Image image = Image(width, height, 32);
		image.eval(null, aspect, 0f, eval);
		image.show(null);
		image.destroy();
		return;
	}

	Closure closure = {
		offs: Image(width, height, 32);
		thumb: Image(animationResolution, animationResolution, 32);
		aspect: width / float32(height);
		eval: eval;
	};
	Gui.showWindow(closure.offs, closure, onEvent);
	closure.thumb.destroy();
	closure.offs.destroy();
}

/// Show the mesh in a window
void show(Mesh mesh, int w, int h, float32 fovy) {

	struct Closure {
		int mode;
		Image offs;
		Mesh mesh;
	}

	int next(int32 x, int mask) {
		int next = x & mask;

		// add lowest bit of mask
		next += mask & -mask;

		// avoid overflow
		next &= mask;

		return next | (x & ~mask);
	}

	static int onEvent(Closure closure&, int action, int button, int ex, int ey) {
		static int ox = 0;
		static int oy = 0;
		static const float32 speed = 1 / 100f;
		if (action == Gui.FINGER_MOTION) {
			action = Gui.MOUSE_MOTION;
		}
		if (action == Gui.KEY_PRESS) {
			if (button == 27) {
				return -1;
			}
			else if (button == 'l') {
				closure.mode ^= Mesh.useLights;
			}
			else if (button == '0') {
				lights.enable(0, !lights.enabled(0));
			}
			else if (button == '1') {
				lights.enable(1, !lights.enabled(1));
			}
			else if (button == '2') {
				lights.enable(2, !lights.enabled(2));
			}
			else if (button == '3') {
				lights.enable(3, !lights.enabled(3));
			}
			else if (button == 't') {
				closure.mode ^= Mesh.useTexture;
			}
			else if (button == '/') {
				closure.mode = next(closure.mode, Mesh.cullBack | Mesh.cullFront);
			}
			else if (button == '\t') {
				closure.mode = next(closure.mode, Mesh.drawMode);
			}
			else if (button == '\r') {
				vec4f eye = {x: 0, y: 0, z: 2, w: 1};
				vec4f at = {x: 0, y: 0, z: 0, w: 1};
				vec4f up = {x: 0, y: 1, z: 0, w: 1};
				camera.lookAt(eye.data, at.data, up.data);
			}
		}
		else if (action == Gui.MOUSE_PRESS) {
			ox = ex;
